sku_id,week_start,category,subcategory,units_sold,model_forecast,seasonal_naive_forecast,residual,abs_error_model,abs_error_baseline
SKU0006,2025-12-15,Bedding,Comforters,17.0,24.45851628501813,13.0,-7.458516285018131,7.458516285018131,4.0
SKU0006,2025-12-22,Bedding,Comforters,23.0,30.104294742581814,15.0,-7.104294742581814,7.104294742581814,8.0
SKU0006,2025-12-29,Bedding,Comforters,7.0,0.8749667067393432,25.0,6.125033293260657,6.125033293260657,18.0
SKU0007,2025-11-10,Lighting,Decor Lights,45.0,45.72246610358171,82.0,-0.7224661035817093,0.7224661035817093,37.0
SKU0007,2025-11-17,Lighting,Decor Lights,63.0,69.17222509876132,71.0,-6.1722250987613165,6.1722250987613165,8.0
SKU0007,2025-11-24,Lighting,Decor Lights,37.0,46.06304124119822,45.0,-9.06304124119822,9.06304124119822,8.0
SKU0007,2025-12-01,Lighting,Decor Lights,43.0,37.529570387704716,77.0,5.470429612295284,5.470429612295284,34.0
SKU0007,2025-12-08,Lighting,Decor Lights,45.0,48.17569598988205,36.0,-3.175695989882051,3.175695989882051,9.0
SKU0007,2025-12-15,Lighting,Decor Lights,33.0,33.2574357680145,31.0,-0.25743576801450274,0.25743576801450274,2.0
SKU0007,2025-12-22,Lighting,Decor Lights,21.0,30.380745748063863,24.0,-9.380745748063863,9.380745748063863,3.0
SKU0007,2025-12-29,Lighting,Decor Lights,20.0,18.618293958850707,70.0,1.3817060411492932,1.3817060411492932,50.0
SKU0008,2025-11-10,Bedding,Blankets,16.0,16.64333518092959,13.0,-0.64333518092959,0.64333518092959,3.0
SKU0008,2025-11-17,Bedding,Blankets,22.0,23.38802896922738,12.0,-1.3880289692273813,1.3880289692273813,10.0
SKU0008,2025-11-24,Bedding,Blankets,17.0,17.079733489770383,10.0,-0.07973348977038341,0.07973348977038341,7.0
SKU0008,2025-12-01,Bedding,Blankets,14.0,12.37145264576452,22.0,1.6285473542354794,1.6285473542354794,8.0
SKU0008,2025-12-08,Bedding,Blankets,8.0,6.122987853420124,2.0,1.877012146579876,1.877012146579876,6.0
SKU0008,2025-12-15,Bedding,Blankets,8.0,15.135491309349097,2.0,-7.1354913093490975,7.1354913093490975,6.0
SKU0008,2025-12-22,Bedding,Blankets,11.0,17.87770017844464,10.0,-6.877700178444641,6.877700178444641,1.0
SKU0008,2025-12-29,Bedding,Blankets,3.0,0.0,17.0,3.0,3.0,14.0
SKU0009,2025-11-10,Bedding,Bedsheets,44.0,44.207821489023715,56.0,-0.2078214890237149,0.2078214890237149,12.0
SKU0009,2025-11-17,Bedding,Bedsheets,43.0,47.6370128279786,47.0,-4.637012827978602,4.637012827978602,4.0
SKU0009,2025-11-24,Bedding,Bedsheets,31.0,32.0348672140328,34.0,-1.0348672140328006,1.0348672140328006,3.0
SKU0009,2025-12-01,Bedding,Bedsheets,47.0,44.65173561591078,34.0,2.3482643840892194,2.3482643840892194,13.0
SKU0009,2025-12-08,Bedding,Bedsheets,35.0,37.49950069755454,23.0,-2.499500697554538,2.499500697554538,12.0
SKU0009,2025-12-15,Bedding,Bedsheets,23.0,28.282645741503764,20.0,-5.282645741503764,5.282645741503764,3.0
SKU0009,2025-12-22,Bedding,Bedsheets,29.0,29.92187554269979,25.0,-0.9218755426997909,0.9218755426997909,4.0
SKU0009,2025-12-29,Bedding,Bedsheets,3.0,0.0,33.0,3.0,3.0,30.0
SKU0010,2025-11-10,Lighting,Table Lamps,51.0,48.42310655742231,32.0,2.576893442577692,2.576893442577692,19.0
SKU0010,2025-11-17,Lighting,Table Lamps,36.0,41.100582769123804,27.0,-5.100582769123804,5.100582769123804,9.0
SKU0010,2025-11-24,Lighting,Table Lamps,38.0,40.5037281872991,41.0,-2.503728187299103,2.503728187299103,3.0
SKU0010,2025-12-01,Lighting,Table Lamps,39.0,37.91122365697274,37.0,1.0887763430272628,1.0887763430272628,2.0
SKU0010,2025-12-08,Lighting,Table Lamps,23.0,29.87125342561108,16.0,-6.87125342561108,6.87125342561108,7.0
SKU0010,2025-12-15,Lighting,Table Lamps,13.0,18.27943124005335,16.0,-5.2794312400533485,5.2794312400533485,3.0
SKU0010,2025-12-22,Lighting,Table Lamps,11.0,19.012822895364597,18.0,-8.012822895364597,8.012822895364597,7.0
SKU0010,2025-12-29,Lighting,Table Lamps,5.0,2.2829113565857355,35.0,2.7170886434142645,2.7170886434142645,30.0
SKU0011,2025-11-10,Furniture,Tables,38.0,39.37366603367639,79.0,-1.3736660336763933,1.3736660336763933,41.0
SKU0011,2025-11-17,Furniture,Tables,56.0,50.63072269866559,50.0,5.369277301334407,5.369277301334407,6.0
SKU0011,2025-11-24,Furniture,Tables,52.0,54.227217148850805,52.0,-2.227217148850805,2.227217148850805,0.0
SKU0011,2025-12-01,Furniture,Tables,54.0,55.77237295083803,46.0,-1.772372950838033,1.772372950838033,8.0
SKU0011,2025-12-08,Furniture,Tables,29.0,33.08275643662879,18.0,-4.082756436628792,4.082756436628792,11.0
SKU0011,2025-12-15,Furniture,Tables,29.0,30.123253176120205,36.0,-1.1232531761202047,1.1232531761202047,7.0
SKU0011,2025-12-22,Furniture,Tables,33.0,32.93550469517057,35.0,0.06449530482942833,0.06449530482942833,2.0
SKU0011,2025-12-29,Furniture,Tables,19.0,16.309271630574447,48.0,2.6907283694255533,2.6907283694255533,29.0
SKU0012,2025-11-10,Lighting,Ceiling Lights,48.0,47.54282366641403,48.0,0.45717633358597,0.45717633358597,0.0
SKU0012,2025-11-17,Lighting,Ceiling Lights,61.0,63.84290817989089,57.0,-2.842908179890891,2.842908179890891,4.0
SKU0012,2025-11-24,Lighting,Ceiling Lights,56.0,53.30088738888705,70.0,2.6991126111129518,2.6991126111129518,14.0
SKU0012,2025-12-01,Lighting,Ceiling Lights,55.0,62.021433456602225,55.0,-7.0214334566022245,7.0214334566022245,0.0
SKU0012,2025-12-08,Lighting,Ceiling Lights,41.0,41.20061929386309,35.0,-0.20061929386309174,0.20061929386309174,6.0
SKU0012,2025-12-15,Lighting,Ceiling Lights,27.0,31.140507975317572,25.0,-4.140507975317572,4.140507975317572,2.0
SKU0012,2025-12-22,Lighting,Ceiling Lights,23.0,31.54650186853028,22.0,-8.546501868530282,8.546501868530282,1.0
SKU0012,2025-12-29,Lighting,Ceiling Lights,19.0,14.502544455521624,38.0,4.497455544478376,4.497455544478376,19.0
SKU0013,2025-11-10,Furniture,Storage,64.0,68.40444397021744,66.0,-4.404443970217443,4.404443970217443,2.0
SKU0013,2025-11-17,Furniture,Storage,52.0,56.78336283884585,80.0,-4.7833628388458465,4.7833628388458465,28.0
SKU0013,2025-11-24,Furniture,Storage,54.0,57.32095985145774,63.0,-3.3209598514577365,3.3209598514577365,9.0
SKU0013,2025-12-01,Furniture,Storage,85.0,82.5448547302352,74.0,2.455145269764799,2.455145269764799,11.0
SKU0013,2025-12-08,Furniture,Storage,56.0,54.568553803192515,47.0,1.4314461968074852,1.4314461968074852,9.0
SKU0013,2025-12-15,Furniture,Storage,38.0,45.16458944616677,43.0,-7.164589446166772,7.164589446166772,5.0
SKU0013,2025-12-22,Furniture,Storage,30.0,34.64913116178141,30.0,-4.649131161781412,4.649131161781412,0.0
SKU0013,2025-12-29,Furniture,Storage,12.0,13.879016988168214,57.0,-1.879016988168214,1.879016988168214,45.0
SKU0014,2025-11-10,Lighting,Floor Lamps,31.0,30.83220681913115,26.0,0.16779318086884842,0.16779318086884842,5.0
SKU0014,2025-11-17,Lighting,Floor Lamps,39.0,37.236902593817184,23.0,1.7630974061828155,1.7630974061828155,16.0
SKU0014,2025-11-24,Lighting,Floor Lamps,37.0,39.135012748880015,31.0,-2.1350127488800155,2.1350127488800155,6.0
SKU0014,2025-12-01,Lighting,Floor Lamps,20.0,23.556329942039,29.0,-3.5563299420389995,3.5563299420389995,9.0
SKU0014,2025-12-08,Lighting,Floor Lamps,16.0,15.3948903861194,12.0,0.6051096138806003,0.6051096138806003,4.0
SKU0014,2025-12-15,Lighting,Floor Lamps,12.0,16.68458941855505,19.0,-4.684589418555049,4.684589418555049,7.0
SKU0014,2025-12-22,Lighting,Floor Lamps,13.0,15.211371684881117,3.0,-2.211371684881117,2.211371684881117,10.0
SKU0014,2025-12-29,Lighting,Floor Lamps,4.0,0.26086003794053525,17.0,3.7391399620594648,3.7391399620594648,13.0
SKU0015,2025-11-10,Furniture,Shelves,43.0,44.46955381346865,0.0,-1.46955381346865,1.46955381346865,43.0
SKU0015,2025-11-17,Furniture,Shelves,53.0,51.61108977568941,0.0,1.3889102243105924,1.3889102243105924,53.0
SKU0015,2025-11-24,Furniture,Shelves,36.0,37.6904898405522,0.0,-1.6904898405522033,1.6904898405522033,36.0
SKU0015,2025-12-01,Furniture,Shelves,67.0,63.792493428219295,0.0,3.207506571780705,3.207506571780705,67.0
SKU0015,2025-12-08,Furniture,Shelves,41.0,42.39435342320495,0.0,-1.3943534232049473,1.3943534232049473,41.0
SKU0015,2025-12-15,Furniture,Shelves,37.0,39.302849666021885,0.0,-2.302849666021885,2.302849666021885,37.0
SKU0015,2025-12-22,Furniture,Shelves,26.0,31.48626475486505,0.0,-5.486264754865051,5.486264754865051,26.0
SKU0015,2025-12-29,Furniture,Shelves,9.0,12.055175957577077,0.0,-3.0551759575770774,3.0551759575770774,9.0
SKU0016,2025-11-10,Bedding,Pillows,35.0,37.921463529510376,35.0,-2.921463529510376,2.921463529510376,0.0
SKU0016,2025-11-17,Bedding,Pillows,22.0,20.747569369949368,38.0,1.2524306300506325,1.2524306300506325,16.0
SKU0016,2025-11-24,Bedding,Pillows,27.0,27.717427974073498,49.0,-0.7174279740734981,0.7174279740734981,22.0
SKU0016,2025-12-01,Bedding,Pillows,39.0,37.756163808938105,36.0,1.2438361910618951,1.2438361910618951,3.0
SKU0016,2025-12-08,Bedding,Pillows,28.0,33.757831023816976,18.0,-5.757831023816976,5.757831023816976,10.0
SKU0016,2025-12-15,Bedding,Pillows,26.0,28.578884979488265,16.0,-2.578884979488265,2.578884979488265,10.0
SKU0016,2025-12-22,Bedding,Pillows,16.0,16.05813311755734,16.0,-0.05813311755733963,0.05813311755733963,0.0
SKU0016,2025-12-29,Bedding,Pillows,7.0,6.225145696863578,27.0,0.7748543031364221,0.7748543031364221,20.0
SKU0017,2025-11-10,Furniture,Shelves,38.0,36.36883881104016,0.0,1.6311611889598367,1.6311611889598367,38.0
SKU0017,2025-11-17,Furniture,Shelves,33.0,43.52312363829092,0.0,-10.523123638290919,10.523123638290919,33.0
SKU0017,2025-11-24,Furniture,Shelves,30.0,33.958489390972034,0.0,-3.9584893909720336,3.9584893909720336,30.0
SKU0017,2025-12-01,Furniture,Shelves,19.0,20.69070640531513,0.0,-1.6907064053151295,1.6907064053151295,19.0
SKU0017,2025-12-08,Furniture,Shelves,24.0,29.54896477327905,0.0,-5.5489647732790495,5.5489647732790495,24.0
SKU0017,2025-12-15,Furniture,Shelves,19.0,26.933345703472938,0.0,-7.933345703472938,7.933345703472938,19.0
SKU0017,2025-12-22,Furniture,Shelves,14.0,21.06340861717514,0.0,-7.0634086171751385,7.0634086171751385,14.0
SKU0017,2025-12-29,Furniture,Shelves,6.0,4.991058802186345,0.0,1.0089411978136553,1.0089411978136553,6.0
SKU0018,2025-11-10,Furniture,Shelves,43.0,51.47212429042084,55.0,-8.472124290420837,8.472124290420837,12.0
SKU0018,2025-11-17,Furniture,Shelves,52.0,60.01337839860343,61.0,-8.013378398603429,8.013378398603429,9.0
SKU0018,2025-11-24,Furniture,Shelves,44.0,50.8913720788657,33.0,-6.8913720788657,6.8913720788657,11.0
SKU0018,2025-12-01,Furniture,Shelves,44.0,53.077150353981395,66.0,-9.077150353981395,9.077150353981395,22.0
SKU0018,2025-12-08,Furniture,Shelves,34.0,35.4948755192178,28.0,-1.4948755192177998,1.4948755192177998,6.0
SKU0018,2025-12-15,Furniture,Shelves,29.0,29.72806941432632,38.0,-0.7280694143263204,0.7280694143263204,9.0
SKU0018,2025-12-22,Furniture,Shelves,25.0,28.82539355944652,37.0,-3.825393559446521,3.825393559446521,12.0
SKU0018,2025-12-29,Furniture,Shelves,13.0,9.051286547191967,53.0,3.9487134528080325,3.9487134528080325,40.0
SKU0019,2025-11-10,Kitchen,Appliances,95.0,95.95297554011623,71.0,-0.9529755401162276,0.9529755401162276,24.0
SKU0019,2025-11-17,Kitchen,Appliances,110.0,104.58246740034987,119.0,5.41753259965013,5.41753259965013,9.0
SKU0019,2025-11-24,Kitchen,Appliances,91.0,106.44482310390856,117.0,-15.444823103908561,15.444823103908561,26.0
SKU0019,2025-12-01,Kitchen,Appliances,65.0,73.70839064713071,110.0,-8.708390647130713,8.708390647130713,45.0
SKU0019,2025-12-08,Kitchen,Appliances,82.0,74.69753907037102,72.0,7.302460929628978,7.302460929628978,10.0
SKU0019,2025-12-15,Kitchen,Appliances,100.0,90.70676346686605,63.0,9.29323653313395,9.29323653313395,37.0
SKU0019,2025-12-22,Kitchen,Appliances,58.0,59.42130702481326,66.0,-1.4213070248132595,1.4213070248132595,8.0
SKU0019,2025-12-29,Kitchen,Appliances,16.0,20.32901237778666,106.0,-4.329012377786661,4.329012377786661,90.0
SKU0020,2025-11-10,Bedding,Bedsheets,16.0,18.044876654828194,14.0,-2.044876654828194,2.044876654828194,2.0
SKU0020,2025-11-17,Bedding,Bedsheets,13.0,17.74794088274085,24.0,-4.747940882740849,4.747940882740849,11.0
SKU0020,2025-11-24,Bedding,Bedsheets,23.0,19.97599427777645,13.0,3.0240057222235492,3.0240057222235492,10.0
SKU0020,2025-12-01,Bedding,Bedsheets,15.0,12.349847001019654,15.0,2.650152998980346,2.650152998980346,0.0
SKU0020,2025-12-08,Bedding,Bedsheets,14.0,14.17905853097968,8.0,-0.17905853097967928,0.17905853097967928,6.0
SKU0020,2025-12-15,Bedding,Bedsheets,4.0,7.424549411607586,8.0,-3.424549411607586,3.424549411607586,4.0
SKU0020,2025-12-22,Bedding,Bedsheets,14.0,14.811787653083222,7.0,-0.811787653083222,0.811787653083222,7.0
SKU0020,2025-12-29,Bedding,Bedsheets,1.0,0.0,13.0,1.0,1.0,12.0
SKU0021,2025-11-10,Lighting,Decor Lights,53.0,51.25579455062886,49.0,1.7442054493711368,1.7442054493711368,4.0
SKU0021,2025-11-17,Lighting,Decor Lights,47.0,53.53939823574233,36.0,-6.539398235742333,6.539398235742333,11.0
SKU0021,2025-11-24,Lighting,Decor Lights,45.0,50.21682586168872,46.0,-5.216825861688719,5.216825861688719,1.0
SKU0021,2025-12-01,Lighting,Decor Lights,32.0,33.80716594034287,51.0,-1.8071659403428697,1.8071659403428697,19.0
SKU0021,2025-12-08,Lighting,Decor Lights,35.0,37.20896716859803,24.0,-2.208967168598029,2.208967168598029,11.0
SKU0021,2025-12-15,Lighting,Decor Lights,43.0,42.120344117831394,37.0,0.8796558821686062,0.8796558821686062,6.0
SKU0021,2025-12-22,Lighting,Decor Lights,14.0,22.070848255904764,32.0,-8.070848255904764,8.070848255904764,18.0
SKU0021,2025-12-29,Lighting,Decor Lights,17.0,15.420953545313544,25.0,1.5790464546864555,1.5790464546864555,8.0
SKU0022,2025-11-10,Kitchen,Serveware,41.0,38.76126778558043,0.0,2.2387322144195707,2.2387322144195707,41.0
SKU0022,2025-11-17,Kitchen,Serveware,43.0,45.26922021347528,0.0,-2.269220213475279,2.269220213475279,43.0
SKU0022,2025-11-24,Kitchen,Serveware,18.0,22.274433052759186,0.0,-4.274433052759186,4.274433052759186,18.0
SKU0022,2025-12-01,Kitchen,Serveware,21.0,24.37941184517036,0.0,-3.3794118451703596,3.3794118451703596,21.0
SKU0022,2025-12-08,Kitchen,Serveware,13.0,20.89693753947995,0.0,-7.89693753947995,7.89693753947995,13.0
SKU0022,2025-12-15,Kitchen,Serveware,13.0,16.005620730247855,0.0,-3.0056207302478555,3.0056207302478555,13.0
SKU0022,2025-12-22,Kitchen,Serveware,10.0,14.743796808633695,0.0,-4.743796808633695,4.743796808633695,10.0
SKU0022,2025-12-29,Kitchen,Serveware,9.0,6.425498779057094,0.0,2.5745012209429063,2.5745012209429063,9.0
SKU0023,2025-11-10,Furniture,Tables,47.0,45.65062723694351,49.0,1.3493727630564933,1.3493727630564933,2.0
SKU0023,2025-11-17,Furniture,Tables,43.0,46.27655045274892,45.0,-3.2765504527489213,3.2765504527489213,2.0
SKU0023,2025-11-24,Furniture,Tables,30.0,34.234227918354655,32.0,-4.234227918354655,4.234227918354655,2.0
SKU0023,2025-12-01,Furniture,Tables,48.0,45.57582088405232,34.0,2.4241791159476804,2.4241791159476804,14.0
SKU0023,2025-12-08,Furniture,Tables,28.0,34.17294278281979,30.0,-6.1729427828197885,6.1729427828197885,2.0
SKU0023,2025-12-15,Furniture,Tables,17.0,23.347945722448184,14.0,-6.347945722448184,6.347945722448184,3.0
SKU0023,2025-12-22,Furniture,Tables,27.0,29.473711196470667,12.0,-2.473711196470667,2.473711196470667,15.0
SKU0023,2025-12-29,Furniture,Tables,4.0,0.0,43.0,4.0,4.0,39.0
SKU0024,2025-11-10,Home Decor,Vases,38.0,39.54426443929632,0.0,-1.5442644392963203,1.5442644392963203,38.0
SKU0024,2025-11-17,Home Decor,Vases,33.0,37.237519720849605,0.0,-4.237519720849605,4.237519720849605,33.0
SKU0024,2025-11-24,Home Decor,Vases,50.0,48.692508586792485,0.0,1.307491413207515,1.307491413207515,50.0
SKU0024,2025-12-01,Home Decor,Vases,42.0,47.438846374306465,0.0,-5.438846374306465,5.438846374306465,42.0
SKU0024,2025-12-08,Home Decor,Vases,26.0,34.04705493788283,0.0,-8.047054937882827,8.047054937882827,26.0
SKU0024,2025-12-15,Home Decor,Vases,30.0,35.16013277503031,0.0,-5.160132775030313,5.160132775030313,30.0
SKU0024,2025-12-22,Home Decor,Vases,24.0,27.632779724832876,31.0,-3.6327797248328757,3.6327797248328757,7.0
SKU0024,2025-12-29,Home Decor,Vases,12.0,8.090279318807042,40.0,3.909720681192958,3.909720681192958,28.0
SKU0025,2025-11-10,Kitchen,Storage Jars,82.0,83.19752806310206,46.0,-1.1975280631020553,1.1975280631020553,36.0
SKU0025,2025-11-17,Kitchen,Storage Jars,52.0,53.786212030056895,60.0,-1.7862120300568947,1.7862120300568947,8.0
SKU0025,2025-11-24,Kitchen,Storage Jars,47.0,53.522490044047686,41.0,-6.522490044047686,6.522490044047686,6.0
SKU0025,2025-12-01,Kitchen,Storage Jars,48.0,50.797923620407545,78.0,-2.797923620407545,2.797923620407545,30.0
SKU0025,2025-12-08,Kitchen,Storage Jars,33.0,38.36147493848701,35.0,-5.361474938487007,5.361474938487007,2.0
SKU0025,2025-12-15,Kitchen,Storage Jars,60.0,58.682678412921604,41.0,1.3173215870783963,1.3173215870783963,19.0
SKU0025,2025-12-22,Kitchen,Storage Jars,58.0,57.108868859192626,31.0,0.8911311408073743,0.8911311408073743,27.0
SKU0025,2025-12-29,Kitchen,Storage Jars,11.0,14.331243702212284,57.0,-3.3312437022122836,3.3312437022122836,46.0
SKU0026,2025-11-10,Kitchen,Cookware,52.0,49.70455936522462,35.0,2.2954406347753817,2.2954406347753817,17.0
SKU0026,2025-11-17,Kitchen,Cookware,31.0,32.15187753095104,34.0,-1.1518775309510403,1.1518775309510403,3.0
SKU0026,2025-11-24,Kitchen,Cookware,43.0,40.982570811345454,38.0,2.017429188654546,2.017429188654546,5.0
SKU0026,2025-12-01,Kitchen,Cookware,38.0,36.806522716637986,20.0,1.1934772833620144,1.1934772833620144,18.0
SKU0026,2025-12-08,Kitchen,Cookware,25.0,26.37991478612821,21.0,-1.3799147861282108,1.3799147861282108,4.0
SKU0026,2025-12-15,Kitchen,Cookware,32.0,27.658280570314663,11.0,4.341719429685337,4.341719429685337,21.0
SKU0026,2025-12-22,Kitchen,Cookware,21.0,28.383828789133556,17.0,-7.383828789133556,7.383828789133556,4.0
SKU0026,2025-12-29,Kitchen,Cookware,9.0,4.685497496556426,22.0,4.314502503443574,4.314502503443574,13.0
SKU0027,2025-11-10,Bedding,Comforters,0.0,0.0,4.0,0.0,0.0,4.0
SKU0027,2025-11-17,Bedding,Comforters,6.0,8.112144623448543,3.0,-2.1121446234485433,2.1121446234485433,3.0
SKU0027,2025-11-24,Bedding,Comforters,2.0,0.8808024969306167,4.0,1.1191975030693833,1.1191975030693833,2.0
SKU0027,2025-12-01,Bedding,Comforters,10.0,7.546686661353174,2.0,2.4533133386468258,2.4533133386468258,8.0
SKU0027,2025-12-08,Bedding,Comforters,2.0,6.59751788301223,4.0,-4.59751788301223,4.59751788301223,2.0
SKU0027,2025-12-15,Bedding,Comforters,2.0,7.739562714005032,1.0,-5.739562714005032,5.739562714005032,1.0
SKU0027,2025-12-22,Bedding,Comforters,2.0,5.421516870843366,1.0,-3.421516870843366,3.421516870843366,1.0
SKU0027,2025-12-29,Bedding,Comforters,1.0,0.0,2.0,1.0,1.0,1.0
SKU0028,2025-11-10,Kitchen,Appliances,71.0,68.75417407991836,0.0,2.245825920081643,2.245825920081643,71.0
SKU0028,2025-11-17,Kitchen,Appliances,50.0,60.60190002472156,12.0,-10.601900024721559,10.601900024721559,38.0
SKU0028,2025-11-24,Kitchen,Appliances,61.0,62.76947634749631,57.0,-1.7694763474963082,1.7694763474963082,4.0
SKU0028,2025-12-01,Kitchen,Appliances,99.0,91.31612987319645,42.0,7.683870126803555,7.683870126803555,57.0
SKU0028,2025-12-08,Kitchen,Appliances,54.0,54.37018231245284,28.0,-0.3701823124528403,0.3701823124528403,26.0
SKU0028,2025-12-15,Kitchen,Appliances,45.0,48.10594809346419,35.0,-3.1059480934641925,3.1059480934641925,10.0
SKU0028,2025-12-22,Kitchen,Appliances,45.0,45.97328298076166,40.0,-0.9732829807616596,0.9732829807616596,5.0
SKU0028,2025-12-29,Kitchen,Appliances,13.0,15.439079805146752,51.0,-2.4390798051467524,2.4390798051467524,38.0
SKU0029,2025-11-10,Home Decor,Mirrors,104.0,102.51168287852677,112.0,1.48831712147323,1.48831712147323,8.0
SKU0029,2025-11-17,Home Decor,Mirrors,97.0,99.32905351400036,70.0,-2.329053514000364,2.329053514000364,27.0
SKU0029,2025-11-24,Home Decor,Mirrors,90.0,97.4845635283145,60.0,-7.484563528314496,7.484563528314496,30.0
