sku_id,sku_name,category,subcategory,forecast_8w_units,forecast_leadtime_units,available_units,on_hand_units,on_order_units,lead_time_days,reorder_point,stockout_risk,overstock_risk,volatility_risk,recommended_action,reason,recommended_order_qty,markdown_candidate_units,sales_at_risk_rupees,locked_capital_rupees,priority_score
SKU0010,Table Lamps 0010,Lighting,Table Lamps,70.78,49.65,89.0,9.0,81.0,18.0,103.0,0.4678,0.0,1.0,Healthy,Inventory appears aligned with the forecast.,80,0,82261.79,0.0,42.45
SKU0002,Storage 0002,Furniture,Storage,74.75,4.18,14.0,4.0,10.0,10.0,25.0,0.5579,0.0,0.6915,Reorder now,Forecasted lead-time demand can exceed available stock.,19,0,52945.65,0.0,40.61
SKU0039,Comforters 0039,Bedding,Comforters,121.06,35.54,45.0,4.0,41.0,20.0,61.0,0.5688,0.0,0.5638,Reorder now,Forecasted lead-time demand can exceed available stock.,61,0,105370.11,0.0,38.58
SKU0005,Vases 0005,Home Decor,Vases,62.88,42.87,187.0,0.0,187.0,21.0,225.0,0.3788,0.0,1.0,Healthy,Inventory appears aligned with the forecast.,115,0,448947.43,0.0,38.18
SKU0014,Floor Lamps 0014,Lighting,Floor Lamps,123.91,52.28,98.0,0.0,98.0,24.0,116.0,0.4697,0.0,0.5638,Healthy,Inventory appears aligned with the forecast.,88,0,225512.55,0.0,33.82
SKU0015,Shelves 0015,Furniture,Shelves,66.18,2.04,76.0,60.0,18.0,11.0,90.0,0.2772,0.0,1.0,Healthy,Inventory appears aligned with the forecast.,30,0,131876.96,0.0,33.31
SKU0034,Storage Jars 0034,Kitchen,Storage Jars,122.41,51.44,144.0,8.0,137.0,27.0,179.0,0.4386,0.0,0.5647,Healthy,Inventory appears aligned with the forecast.,114,0,198946.25,0.0,32.35
SKU0024,Vases 0024,Home Decor,Vases,123.01,36.44,107.0,0.0,107.0,17.0,132.0,0.4293,0.0,0.5604,Healthy,Inventory appears aligned with the forecast.,82,0,100886.3,0.0,31.81
SKU0032,Tables 0032,Furniture,Tables,76.76,4.59,151.0,0.0,151.0,13.0,203.0,0.3641,0.0,0.6571,Healthy,Inventory appears aligned with the forecast.,88,0,329844.84,0.0,30.62
SKU0013,Storage 0013,Furniture,Storage,83.11,21.86,168.0,4.0,164.0,14.0,185.0,0.2827,0.0,0.6979,Healthy,Inventory appears aligned with the forecast.,67,0,200451.85,0.0,27.53
SKU0038,Vases 0038,Home Decor,Vases,79.94,41.14,94.0,4.0,90.0,20.0,76.0,0.2666,0.0,0.6793,Healthy,Inventory appears aligned with the forecast.,35,0,14531.56,0.0,26.38
SKU0029,Mirrors 0029,Home Decor,Mirrors,125.31,37.91,334.0,0.0,334.0,20.0,381.0,0.2978,0.0,0.5535,Healthy,Inventory appears aligned with the forecast.,143,0,496615.47,0.0,25.36
SKU0026,Cookware 0026,Kitchen,Cookware,79.89,30.83,126.0,0.0,127.0,17.0,119.0,0.2471,0.0,0.6602,Healthy,Inventory appears aligned with the forecast.,42,0,81586.74,0.0,25.07
SKU0020,Bedsheets 0020,Bedding,Bedsheets,68.94,2.31,39.0,0.0,39.0,10.0,36.0,0.1053,0.0,1.0,Healthy,Inventory appears aligned with the forecast.,5,0,12721.92,0.0,25.05
SKU0023,Tables 0023,Furniture,Tables,83.31,43.39,170.0,0.0,170.0,20.0,141.0,0.1721,0.0,0.6868,Healthy,Inventory appears aligned with the forecast.,36,0,107085.8,0.0,22.0
SKU0036,Wall Art 0036,Home Decor,Wall Art,76.02,28.5,146.0,143.0,9.0,26.0,81.0,0.0,0.2276,0.6656,Healthy,Inventory appears aligned with the forecast.,0,33,0.0,27957.56,20.59
SKU0040,Candles 0040,Home Decor,Candles,64.84,43.97,215.0,4.0,211.0,16.0,140.0,0.0,0.0,1.0,Healthy,Inventory appears aligned with the forecast.,0,0,0.0,0.0,20.0
SKU0030,Cookware 0030,Kitchen,Cookware,67.26,1.65,85.0,2.0,83.0,11.0,70.0,0.0,0.0,1.0,Healthy,Inventory appears aligned with the forecast.,0,0,0.0,0.0,20.0
SKU0006,Comforters 0006,Bedding,Comforters,82.05,17.59,120.0,0.0,120.0,12.0,64.0,0.0,0.0,0.6713,Healthy,Inventory appears aligned with the forecast.,0,0,0.0,0.0,13.43
SKU0022,Serveware 0022,Kitchen,Serveware,76.07,22.05,213.0,70.0,148.0,16.0,87.0,0.0,0.0,0.6589,Healthy,Inventory appears aligned with the forecast.,0,0,0.0,0.0,13.18
SKU0016,Pillows 0016,Bedding,Pillows,81.11,17.62,128.0,1.0,127.0,8.0,49.0,0.0,0.0,0.6586,Healthy,Inventory appears aligned with the forecast.,0,0,0.0,0.0,13.17
SKU0017,Shelves 0017,Furniture,Shelves,78.17,5.24,112.0,0.0,112.0,13.0,66.0,0.0,0.0,0.6561,Healthy,Inventory appears aligned with the forecast.,0,0,0.0,0.0,13.12
SKU0027,Comforters 0027,Bedding,Comforters,75.89,4.62,26.0,7.0,19.0,11.0,16.0,0.0,0.0,0.6526,Healthy,Inventory appears aligned with the forecast.,0,0,0.0,0.0,13.05
SKU0007,Decor Lights 0007,Lighting,Decor Lights,81.49,5.25,287.0,0.0,287.0,14.0,143.0,0.0,0.0,0.6425,Healthy,Inventory appears aligned with the forecast.,0,0,0.0,0.0,12.85
